customer_id,name,email,phone,address,city,state,zip_code,registration_date,loyalty_score
750cab75,Cynthia Vang,andrew41@example.org,001-[phone]x325,"5883 Christina Mill Suite 113, West Jennifer, VA 78218",Jessicaville,Montana,97007,2021-01-17,0.0
ef8c485b,Alfred Galvan,george62@example.net,+1-[phone]x0772,"673 Benitez Radial, Brownton, SC 45418",North Stephanie,Wisconsin,92292,2024-07-15,1.62
9f044aed,Marie Moody,paynerachael@example.org,(570)316-5804x649,"4172 Mark Trail Suite 229, Audreyside, CO 57944",South Kimberlyfurt,Ohio,03094,2024-12-25,0.1
19985f15,Dustin Gallegos,brooke97@example.net,+1-[phone]x790,"840 Kelsey Cliff Suite 573, West Taylor, NH 47975",New Valerietown,Maine,53724,2021-02-04,4.65
8181a8cc,Brenda Thornton,reynoldsdesiree@example.net,(381)983-2538,"9021 Simmons Valley Suite 080, Allenchester, AZ 66589",West Linda,Virginia,63714,2023-03-19,4.39
5958a499,Aaron Miller,gmoore@example.com,001-[phone]x4015,"749 Walters Street Apt. 918, New Erichaven, PR 11999",Flemington,Kentucky,65120,2023-10-18,4.16
3e896c64,Ruben Dunn,terriortiz@example.net,988.317.8847x9513,"316 Owens Streets Apt. 512, Shawnchester, FM 03316",East Cynthia,North Carolina,51047,2024-04-02,1.54
702cdd20,Kelsey Rodriguez,donna43@example.org,462-941-1241,"96003 Simmons Green Apt. 958, Valdezborough, WI 75793",Lovestad,Washington,12949,2021-10-13,0.29
4d71c366,Eric Williams,longandrea@example.com,(738)804-6827,"PSC 9232, Box 3421, APO AE 70417",West Lisa,West Virginia,85782,2022-09-02,4.39
ce9e1a11,Riley Bryant,briansmith@example.org,704.931.0385x695,"85155 Dominique Flats, Frankview, IN 28974",Hollyland,Georgia,06195,2022-07-23,4.73
aaf91531,Taylor Carlson,madison97@example.org,001-[phone],"71607 Omar Mission, Rossborough, WI 50374",North Patricia,Kansas,55877,2023-06-06,0.43
ee87905e,Jose Allen,johnsongeorge@example.com,475.440.2547,"28981 Katherine Crest, Yangstad, WA 42035",East Samuel,New York,99528,2024-05-28,2.43
e0ccedc5,Jeffrey Mendez,wellsdarrell@example.com,001-[phone]x059,"85748 Sierra Brook, South Lindafurt, PR 13616",Kristenshire,Kansas,82964,2020-12-05,0.35
e3c43657,Jason Beck,qburns@example.com,452-638-0552x578,"64316 Smith Harbor Suite 023, New Albert, NC 20916",Monicaton,South Dakota,95312,2024-04-04,3.8
27cb6f2a,William Jones,maypaul@example.com,706-672-7520,"09345 Morrow Manor Apt. 282, West Natasha, DE 21783",East Michelleton,Illinois,49028,2023-12-13,3.83
35ebd32d,Katie Mcneil,cwood@example.org,649.229.7517x0281,"6549 Johnson Burg, Anthonyfort, AZ 96832",West Danielborough,New Hampshire,76785,2023-05-29,0.64
afffcfd2,Jeanette Harrison,scott43@example.com,(693)575-1509x3983,"86982 Craig Keys Apt. 161, South Stevenchester, PR 70850",West Tammy,Oregon,22396,2021-07-26,2.38
81627cf1,Veronica King,hernandezheather@example.org,7182718637,"7742 Douglas Lakes, South Trevorshire, ID 16994",Scottmouth,Wyoming,01323,2023-07-25,2.75
e87d1c78,Richard Cooper,barnettlindsey@example.com,+1-[phone]x45547,"31164 John Glen, Lake Donna, MA 93622",South Justinfort,California,83706,2020-09-26,1.33
a2607723,Lori Ingram,angelarandall@example.net,001-[phone]x9912,"Unit 9889 Box 4256, DPO AA 87166",Port Scottborough,Idaho,71047,2022-10-28,4.36
0b49452d,Evelyn Williams,rsheppard@example.com,985.419.6106x4628,"603 Alexis Roads, Port Lauraburgh, MO 42775",South Brooke,Connecticut,69005,2022-02-03,2.12
217d65a0,Robin Thompson,thomasmiller@example.net,626.948.7049,"5396 Haney Motorway Suite 871, Dianahaven, MA 44705",West Jeanetteshire,Florida,13667,2021-12-20,1.06
295d6fbf,Julie Dominguez,shawrachel@example.net,+1-[phone],"Unit 2457 Box 8715, DPO AP 34955",Dawnbury,Colorado,86246,2023-07-21,2.7
b4a69f3c,Robin Brown,davidtodd@example.org,(827)630-1471x95979,"0821 Theresa Village Apt. 184, Port Michael, NV 57669",North Alecfurt,Colorado,35418,2021-05-06,3.65
1ca3c448,Judith Carter,teresastokes@example.org,+1-[phone]x9025,"268 Donald Springs, Port Alvin, VA 98096",Susanborough,Arkansas,32923,2025-03-07,1.01
b0e6a969,Curtis Williams,hendersonvanessa@example.com,(520)445-6504x481,"880 Ryan Square, West Erik, TX 22211",Kendratown,Delaware,10339,2025-01-29,1.56
093923de,Kaylee Hays,wendyburton@example.net,001-[phone]x51895,"289 Garrison Harbors, South Kennethhaven, MT 62962",Lake Phyllis,North Dakota,81918,2022-05-15,4.98
8d7248e2,Dawn Mullins,luis11@example.com,(584)457-6521,"401 Erickson Skyway, Jasonland, AR 99482",North Joshuaberg,New Jersey,17204,2023-05-20,3.25
0ab54bde,Howard Norman,rarnold@example.net,233.989.8881x67112,"2362 Myers Fields, Port Michael, IN 36705",East Rosshaven,North Carolina,61723,2023-11-03,2.19
eededb07,Evelyn Martinez,astark@example.net,(545)427-9852x401,"92372 Hodges Branch Apt. 848, Port Courtneyfort, IN 87063",Calebside,Arizona,80022,2022-05-30,2.59
0a368ce7,Steve Paul,jrodriguez@example.org,001-[phone]x110,"972 Nicole Throughway, Nancyton, MS 33983",Courtneyville,Kansas,58774,2023-02-01,0.61
ae9bec36,Jasmine Beltran,buckleyanna@example.org,6312089071,"9274 Alexandra Corners Suite 376, Brownville, VI 37227",Lake Matthew,Vermont,54207,2020-08-18,1.12
5a8aaeca,Jonathan Glass MD,mikayla56@example.com,440-711-9393,"8564 Miller Courts Suite 397, New Ryan, KY 14127",New Michael,Minnesota,15807,2025-03-07,1.69
dfed2c43,Monica Miller,kpena@example.net,5123495528,"Unit 7899 Box 6986, DPO AE 79362",West Gina,Vermont,60878,2025-01-27,2.94
bfddc3d9,Samantha Gardner,rjohnson@example.com,290-383-3428,"113 Carpenter Station, Ochoaton, MI 85316",Dwaynestad,Oklahoma,66452,2025-03-02,1.15
3c9ad14c,Bobby Guerrero,christinebecker@example.com,787.859.2712,"806 Caldwell Burg Apt. 920, Coreychester, AS 04220",Joneston,Nebraska,91568,2020-06-06,1.1
ccc56569,Lance Simmons,fosternatasha@example.net,(638)236-1517x18275,"5534 Bowers Islands Suite 423, Joystad, WI 23052",Stuartshire,West Virginia,15006,2020-06-30,0.35
698c206f,Heather Williams,brandonalvarez@example.com,957-516-4794,"5983 Poole Courts, Lake Richardfort, SC 24905",Lake Andrewshire,South Carolina,46683,2021-02-19,3.16
ecab3301,Heather Bolton,andrew44@example.com,+1-[phone],"7557 Fischer Extension, Allenborough, OR 41202",Hahnside,Arkansas,78281,2020-08-04,1.14
696608aa,William Gould,rgarrison@example.org,+1-[phone]x69121,"PSC 8488, Box 2691, APO AE 12738",North Amymouth,Texas,55420,2024-09-16,4.53
bc2cbb0d,Mark Cox,dennismccann@example.com,939-861-3674x99465,"2585 Anderson Lights Apt. 499, West Yvonnemouth, GU 05845",Bakerbury,California,76464,2024-11-23,4.3
28c13091,Meghan Cisneros,joseph69@example.net,384.227.1147x7320,"407 Martha Forges, East Scott, AS 28808",Masonberg,New Jersey,70393,2023-01-29,0.35
61ee411a,Lawrence Harrington,lopezjason@example.com,370-326-9524,"09776 Robert Vista Suite 964, Lindaview, NE 49027",Lake James,Arkansas,84813,2024-04-06,1.19
787f2425,Austin Osborne,xmalone@example.org,+1-[phone]x48588,"8512 Heath Squares, Port Amanda, DC 13165",Kristopherstad,New York,32869,2022-02-13,3.34
eb1fa9f2,James Bradley,cameronmckinney@example.com,(916)875-6770x02842,"Unit 8785 Box 1935, DPO AP 92532",North Aaron,Maine,71413,2025-02-04,1.07
d20eac17,Meghan Rush,kimberlywarren@example.net,(946)971-9788,"4907 Crawford Mews, East Andrewmouth, OH 85734",Ellisburgh,Vermont,91304,2020-04-29,0.66
39118497,Phillip Berry,thompsonnancy@example.org,+1-[phone],"2151 Hudson Stream Apt. 976, South Jason, NV 41110",Markborough,Arizona,39679,2024-09-13,4.68
6601ddd0,Jennifer Banks,wrightstephen@example.com,700-790-2559x05616,"3986 Katie Springs Suite 090, Brianaland, RI 08840",Lake Michael,South Dakota,46368,2022-03-04,2.86
11c58ef0,Brian Fitzgerald,joshuacolon@example.net,(250)733-3491x14152,"339 Mary Burgs, Chandlermouth, CO 12842",North Trevorfurt,Iowa,87105,2023-01-29,2.36
59e4b671,Mr. Justin Green III,hreid@example.net,2767986407,"USCGC Ballard, FPO AA 91781",Jonathanfurt,Rhode Island,65706,2021-07-29,3.92
adf4e62d,Zachary Mitchell,allentracy@example.com,(496)659-1713x5785,"14526 Porter Ferry Suite 633, Valerieland, MA 59709",West Daniel,Georgia,23857,2020-12-28,4.04
54c63cd8,Katherine Martinez,susanwells@example.net,(863)571-8344x049,"90805 Gary Pines Apt. 056, Anthonyshire, OK 49631",Isaiahton,Minnesota,96763,2020-11-27,0.95
e08596db,Jodi Roach,max41@example.com,+1-[phone]x876,"97283 Davis Springs, New Neil, HI 58264",Lake Stacey,Connecticut,89047,2024-10-11,0.48
94a1875d,Brandon Fleming,hughesfrank@example.net,848-646-8536,"270 Savannah Underpass, Port Sarahport, CT 46252",East Kristina,Pennsylvania,02681,2023-09-01,2.16
09cb3942,Emma Reed,mercedesholland@example.net,+1-[phone]x737,"73929 Pace Shoals, Bowersville, TN 73175",Markville,South Carolina,94373,2024-08-16,2.12
587ef344,Joshua Vance,josephortiz@example.org,001-[phone],"2373 Williams Circle, Cochranshire, CT 68637",North Joton,South Carolina,96430,2022-08-27,2.34
6fb78271,Michelle Ho,wellsdavid@example.org,(451)536-4424x93631,"998 Sherman Row Apt. 452, Gallagherport, SC 56379",Lake Pattychester,Kentucky,20250,2022-08-18,3.65
1d9af659,Rebecca Hicks,walkercharlene@example.com,5344778660,"70715 Lynch Inlet Suite 408, East Staceyport, MH 77501",West Johnside,Vermont,92447,2021-08-18,3.37
30a900ad,Curtis Taylor,rodney65@example.com,720-644-8207x001,"508 Brandon Hollow, Lopezside, AR 90175",Dixonbury,Minnesota,51722,2022-09-09,4.92
6fa17735,Allison Spencer,jeffery48@example.net,365-616-2319,"503 Stephen Ferry, Lake Luke, VT 27188",East Oliviaville,Idaho,49898,2023-07-02,0.49
ce777f00,Robert Arnold,asilva@example.net,313.491.5596x3632,"63140 Donna Village, Traceyfurt, GU 30434",South Philipbury,Rhode Island,48819,2022-07-16,2.01
f0b5156b,Angelica Parker,anna99@example.com,747.364.9078,"22939 Macias Manors Suite 346, South Madisonfurt, KY 25338",New Sara,Massachusetts,91718,2024-07-23,1.7
3270e4fa,Dr. Kelly Hammond DVM,gabrielle71@example.com,286-573-4257x54090,"9060 Anderson Spurs Apt. 111, Port Tracy, HI 70878",Peggymouth,West Virginia,52831,2024-07-30,4.31
f2e9702d,William Day,danielle44@example.net,686-645-1837x606,"648 Mitchell Port Suite 116, North Angela, NM 26818",Cookshire,Wisconsin,70475,2022-09-18,1.24
9f871ce7,Michael Cooper,jacob83@example.org,634-332-7560,"7113 Marissa Ferry, Port Heatherland, IA 57641",Morrisshire,Delaware,50894,2024-01-29,0.95
1fe771d6,Penny Bowman,rguerrero@example.org,001-[phone]x81569,"279 Elizabeth Parkway Apt. 350, East Matthewview, PW 23507",North George,New York,22890,2025-02-20,2.24
81d2c7de,Vincent Reynolds,rioswhitney@example.com,001-[phone]x459,"066 Stacey Parkways, East Jackborough, MA 86747",Collinsfurt,Connecticut,80669,2023-05-03,2.11
5380b904,Amy Martinez,vsullivan@example.org,(438)629-6577,"1398 Hawkins Divide, Brianland, MT 68402",East Stephaniebury,Idaho,46887,2023-11-28,1.39
8dedf9fb,Christopher Morris,matthewreeves@example.net,(895)843-1652,"550 Rachel Spur, North Patrick, OK 08157",Lambertburgh,Idaho,75834,2021-08-20,1.25
aa38d0a1,Hannah Everett,qknox@example.com,001-[phone],"09810 Pineda Rue, Campbellfurt, NV 98551",Lake Donaldstad,Georgia,12848,2024-12-15,4.62
bf85bf0e,Sarah King,megan82@example.com,001-[phone]x152,"457 Calhoun Drives Suite 853, West Dana, HI 51416",Abigailland,New York,18636,2023-05-04,2.22
91b0e1d9,Krista Martinez,ruizjoyce@example.net,001-[phone]x447,"Unit 2506 Box 4207, DPO AA 93652",Stevenmouth,Missouri,42925,2024-05-09,4.31
d56f0350,Joseph Shaw,staceylam@example.net,(939)534-3626x20443,"2536 Stephenson Mount, Wallacefurt, NH 48153",Lake Caitlintown,West Virginia,59249,2022-12-23,2.75
35ce8841,Todd Moore,walkerjeffrey@example.com,(697)310-7256x366,"83333 Stacy Stream Suite 786, Dawnborough, MO 19025",Wilsonstad,Kentucky,27258,2025-01-15,0.25
9b4e2c24,Michelle Jacobs,vfrench@example.com,280-205-3759,"9603 Matthew Estate Suite 862, Johnsonborough, MS 74870",East Jennifer,Kansas,40877,2023-02-23,5.0
7118e364,Kristy Bryan,brenda71@example.com,689-464-6528x092,"926 Edward Island Suite 327, Cherylhaven, WA 82825",East Jaimeburgh,Iowa,81338,2024-08-09,4.18
82dc4c8e,Angel May,delacruzbrandy@example.net,475.972.1586x24150,"10005 Lawrence Knolls, Lake Edward, IL 40813",Lake Lauraburgh,Oklahoma,66984,2021-04-04,4.84
f5b78cc7,Marilyn Wang,kennedyjames@example.org,956-444-9485x625,"597 Morgan Extensions Suite 418, East Frank, DE 70271",West Rebeccahaven,New Jersey,78249,2024-08-04,4.63
a8aa7158,Mark Jimenez,amoreno@example.org,+1-[phone],"PSC 6288, Box 7431, APO AP 19722",New Ashleyfort,Idaho,74622,2021-02-16,4.24
a9f25336,Donna Frye,derrickgonzalez@example.com,(976)917-0758,"PSC 1026, Box 7672, APO AE 77332",Lake Michaelville,Hawaii,21801,2020-08-14,0.83
17e8392a,Dr. Michael Evans,tthomas@example.org,512.215.1342x2849,"9927 Tara Skyway Suite 515, East Dennisport, TX 52093",Rodriguezville,Alaska,45514,2021-09-15,2.43
3c20592f,Anthony Gonzales,freemancrystal@example.org,392.761.3715x04165,"PSC 1354, Box 1597, APO AE 82009",Lewisstad,Mississippi,43250,2021-05-27,1.07
ce7ae7f6,Mr. Lawrence Edwards,cynthia07@example.com,(701)277-7490,"54384 Tracy Expressway Apt. 344, Ferrellmouth, AZ 36262",Andrealand,Maine,29797,2020-10-16,2.01
0bd4a990,Morgan Valencia,kathleenjackson@example.org,+1-[phone]x5018,"158 David Road Apt. 904, Gonzalezfort, MS 51408",Ashleymouth,Georgia,79451,2023-12-08,0.29
9c7c7377,Bianca Wood,xglover@example.org,(342)636-1032x6642,"655 Russell Junctions Apt. 548, South Juan, CO 59466",Jacksonville,Georgia,36261,2025-02-23,1.89
74962764,Emma Owens,christinaschultz@example.com,964.692.5158x3776,"PSC 1581, Box 0213, APO AE 23714",Hawkinston,Delaware,88471,2024-02-13,4.93
935f2b0a,David Davis,ysanford@example.org,001-[phone],"311 Jennifer Street, Mollyland, FL 76883",Port Victoriamouth,Missouri,57537,2024-10-07,1.33
624c69b6,James Gilbert,fergusonjessica@example.org,3856732788,"519 Brian Dam Apt. 121, North Ryanbury, IL 07054",South Amanda,Idaho,82850,2020-10-23,3.92
25c73c44,Sean Moore,katherine83@example.org,261.374.2243x864,"8373 Jacobs Ferry Suite 490, Lopeztown, CO 23550",North Amy,Missouri,83923,2021-05-09,2.28
e4855aa1,Kenneth Edwards,simsjohn@example.net,6817866179,"Unit 4289 Box 3113, DPO AE 42628",Franklinberg,Utah,01684,2022-09-23,2.12
e2add909,Kathleen Robertson,larry16@example.net,891-680-1722x601,"69496 Robinson Glen, Jillhaven, AL 86332",Nolanhaven,Massachusetts,58741,2024-09-05,4.79
3805f907,Mr. Alexander Landry MD,gary04@example.com,897-279-4523x21941,"2101 Cooper Street Apt. 961, Smithland, MD 77589",Martinport,Utah,97254,2024-10-12,4.98
b227462c,Cindy Gomez,mluna@example.net,9616027769,"919 Acosta Island Suite 575, Evansfort, MD 72055",Lake Codyhaven,Kentucky,39542,2021-10-11,2.78
8eb22579,Johnny Khan,ryan25@example.com,+1-[phone]x310,"Unit 3392 Box 0567, DPO AA 43016",East Jennifer,Pennsylvania,18392,2024-01-10,3.59
1f115b76,Julie Herrera,karen26@example.org,972.436.8314,"PSC 6777, Box 2266, APO AE 18776",Martinton,Tennessee,76435,2020-11-17,0.77
76f2dbfe,Jessica Khan,jeffreymercer@example.org,560.612.2777x0793,"265 Ryan Viaduct Apt. 292, North Allen, NJ 20148",New Jason,Missouri,80170,2024-02-11,1.48
8f15ba58,Pamela Diaz,lawrencegary@example.com,001-[phone],"76248 Perez Oval, Reynoldsburgh, NM 87767",Amandabury,Illinois,03446,2020-04-21,4.84
c1581092,Kelly Lee,brooksdanielle@example.net,767.389.9730x8069,"57942 April Park, South Tracy, ME 83274",Lake Sonia,Illinois,58834,2022-12-22,2.9
d0a44432,Angel Gordon,wheelerbrandon@example.org,567-917-9576x024,"969 Carol Pines Suite 552, Annettefort, CA 02822",West Christopherview,West Virginia,35643,2025-02-13,2.71
6d3ee1dc,Diana Hays,williamsdarrell@example.com,(873)783-9597x246,"35357 Peters Ports Suite 325, Lake Brittany, IA 33150",Archerborough,West Virginia,82735,2024-09-06,3.74
722764e6,Barbara Hester,qmartinez@example.com,329.834.1722x3297,"58162 Miller Overpass Suite 941, Priceborough, WY 36704",Lake Michelle,Alabama,62783,2022-09-23,0.29
dc8aee30,Robert Morgan,jamiejennings@example.org,243.338.0054x5228,"73305 Summers Orchard Apt. 457, Cassandraside, ID 85152",North Robertstad,Vermont,19207,2022-06-02,2.92
c074718e,Nicole Gonzalez,robert18@example.com,661-493-1837x45508,"0388 Wright Lane, Haynestown, ME 34709",Lake Alejandro,Ohio,81417,2022-12-24,2.51
46fde062,Kathryn Williams,robertroach@example.net,001-[phone]x991,"06157 Sean Light Apt. 975, West Stephenborough, VT 80001",Lake Courtney,Illinois,54503,2021-01-09,4.26
7c0e8cd8,Gary Wells,campbellkristen@example.com,(313)452-4787,"250 Brian Islands, Woodmouth, MP 94938",East Barryborough,Illinois,55951,2022-06-12,0.79
709b7d97,Larry Robertson,chelseastrickland@example.net,+1-[phone]x3754,"656 Mark Villages, Lake Justinshire, WV 75019",West Sharonberg,Maine,77868,2021-12-08,4.8
3c07c574,Louis Martin,michaelortiz@example.org,856-953-2863x266,"271 Donald Cove, Lake Jimmy, WV 47728",Port David,Maine,40414,2023-10-20,0.4
e49d681d,Nancy Evans MD,kelleyrenee@example.net,250.872.0811x55626,"Unit 5165 Box 1768, DPO AE 69271",Jimenezberg,Maryland,08749,2024-05-28,0.93
269cd696,Kim Erickson,arivera@example.org,001-[phone]x84550,"281 Shane Crescent Suite 330, North Dawnbury, NJ 06057",East Nathanborough,New Hampshire,57893,2021-07-17,2.98
271e3ee2,Robert Richardson,meadowsmary@example.net,001-[phone]x634,"28556 Smith Track, Travischester, OH 09408",Port Katherinehaven,Alaska,75748,2024-08-19,3.38
6a34c854,Veronica Silva,fhernandez@example.net,+1-[phone],"39705 Bonnie Land, South Jason, ND 01464",South Matthewton,Maryland,81599,2023-07-06,1.18
7746d0ba,Molly Watts,cummingscraig@example.com,001-[phone]x68105,"PSC 9448, Box 5862, APO AE 99351",Kingborough,North Carolina,52452,2024-08-20,0.6
d5385b0e,John Coffey,stephenmadden@example.com,501-574-9075,"54614 Johnson Rapids Suite 321, South Lindaborough, ID 75239",Lake Traceyton,North Dakota,63996,2021-01-27,4.45
c51155ff,Paula Lane,lwilliams@example.org,(544)792-6831x589,"394 Ford Rue Apt. 943, West Alexanderburgh, VI 44270",Jenniferbury,New York,03331,2020-11-20,1.23
05000bc6,Lauren Jackson,michael56@example.net,912.366.1106x273,"576 Samantha Neck Suite 319, North Melissaton, PR 01970",Bryantstad,North Carolina,74220,2021-09-25,2.97
9360715f,Lisa Randall,daviskatherine@example.org,(986)898-8649x767,"USS Turner, FPO AA 96019",Leachville,Rhode Island,01005,2022-01-13,3.1
f1578470,Michael Johnson,christianelizabeth@example.org,(328)527-7288,"05336 Jones Mall, West Kayleeville, ME 19092",East Katrina,Pennsylvania,73016,2020-06-08,2.1
63d62a39,Ashley Smith,michael79@example.com,670.228.5196x115,"07201 Jenny Motorway, Josephshire, NJ 08795",Lake Fernandoland,Michigan,78526,2021-12-20,2.92
d5f25073,Christian Vaughn,watsonmatthew@example.org,221.654.5447x02296,"16600 Reynolds Mountain, Thompsontown, OK 06272",Flemingland,Alabama,60438,2024-09-03,2.61
bc10fa52,Reginald Knapp,dross@example.com,632-970-1851x0679,"473 Johnson Groves Apt. 370, Port Annachester, OH 92637",Evanston,Louisiana,40739,2024-06-17,4.67
e5d6f6e6,Nancy Brown,evaughn@example.com,867-892-2877x72519,"045 Carly Motorway, Stephensstad, TN 49164",New Kaitlyn,New Jersey,90416,2023-02-02,1.02
45df16b6,Daniel Nguyen,danielhorton@example.org,265.680.7412,"5629 Watson Key, Dylanfort, TX 71577",North Sherry,Alaska,89592,2023-11-17,3.58
638c254c,Kelly Edwards,dalepruitt@example.com,+1-[phone],"94255 Hayes Plains Apt. 058, New Matthew, SC 98122",West Johnside,Hawaii,65778,2024-09-29,1.19
cc530e36,Thomas Peterson,ywhite@example.com,701.882.0433x97189,"61618 April Ports, West Sarahburgh, WA 30225",Carlfurt,Alabama,33912,2021-02-25,1.98
