customer_id,name,email,phone,address,city,state,zip_code,registration_date,loyalty_score
d72b6108,Raymond Le,huffmannichole@example.net,001-[phone],"1558 Mills Viaduct Suite 395, Wattsville, IN 84448",Martinshire,Mississippi,73789,2020-11-17,3.36
fb10987f,Melissa Bishop,timothyfreeman@example.com,611-818-2422x412,"308 Tyler Cliffs, Johnfurt, ME 27927",Port Mistyville,South Carolina,46630,2025-02-06,1.5
e82c7d7b,David Grant,qwilliams@example.net,+1-[phone]x61526,"00041 Jacob Trail, North Jonville, NE 47361",Tuckerhaven,Utah,90361,2022-04-10,1.58
a9ba5a27,William Evans,alexander89@example.net,(610)233-9937x8861,"945 Brooks Hollow, Harveyfort, SC 81084",West Richardstad,Missouri,81478,2024-05-13,3.76
6db99102,Daniel Bush,tiffanysantiago@example.com,578-461-7063x04891,"75504 Callahan Lights Apt. 699, Stacyfort, AK 50304",Skinnerfurt,Wyoming,75340,2024-10-06,0.36
2e85cb21,Gregory Peck,reynoldsjessica@example.com,896-971-8325x8238,"74811 Jennifer Stravenue Apt. 765, New Tracey, AZ 42820",Finleyton,North Carolina,37755,2020-11-10,2.29
53cd6268,Denise Martinez,elizabeth62@example.net,6076942007,"96102 Selena Mills Apt. 827, Heidifurt, AS 70711",Hallfurt,Utah,53667,2022-07-10,4.99
56666f9f,Jamie Baird,smithsarah@example.net,+1-[phone]x89141,"9187 Rachel Hill, North Kelly, MA 56433",North Ashley,Minnesota,36650,2023-01-17,4.98
473bd358,Tina Ballard,kchristian@example.org,(684)963-9855,"37730 Parsons Valley, Port Nicholas, ME 24444",Coxton,California,10366,2025-01-31,0.37
6bebac31,Dwayne Klein,vflores@example.com,935-253-7950x209,"71122 Joy Rapids Apt. 775, Smithhaven, MH 91440",Biancaview,South Carolina,67224,2020-04-12,1.07
78660765,Jeremy Scott,hunterandrea@example.com,2269876811,"7046 Jones Corners, Nataliestad, NJ 53103",Dianamouth,Wyoming,25868,2020-05-17,1.33
0d557b61,Dale Ryan,fmontoya@example.com,+1-[phone]x17537,"10219 Elizabeth Mission, Angelafort, CA 86518",Myersborough,Massachusetts,80227,2025-01-20,4.67
39669fa7,Melissa Taylor,csolis@example.org,001-[phone]x3750,"80332 Anderson Squares Suite 050, North Aliciaview, OR 70037",Cassandraborough,Illinois,66570,2021-08-08,4.4
f510ab53,Laurie Sanchez,hwest@example.com,001-[phone]x872,"3733 Mendoza Forest, East Paulside, PR 09796",New Robert,Utah,40119,2021-01-29,4.4
07f194f9,Kiara Little,garciarobert@example.net,692-512-4938,"217 Ashlee Gateway, Francostad, IN 34903",West Deborahfurt,New Hampshire,15252,2023-12-21,1.85
d6d7b3b8,Jason Love,petersenlatoya@example.net,+1-[phone]x05664,"56035 Cole Villages Apt. 279, Lucasburgh, IA 79010",South James,New York,54365,2024-03-01,0.79
3d114802,Randy Smith,pamela83@example.net,558.703.0468x7506,"69061 Janet Trail Apt. 054, Campbellmouth, ME 70662",South Dennis,Kentucky,61061,2025-02-02,4.17
1d48a071,Tanya Russell,xclements@example.org,790-636-1332,"8769 Taylor Course Suite 588, West Crystalview, VI 38373",North Kennethberg,South Carolina,32290,2020-08-01,3.52
770c7798,Sherry Woods,meganrivera@example.net,510-376-0954,"5393 Compton Fields, Zacharychester, KY 35092",Javierchester,Vermont,38377,2023-05-02,3.06
5e6fea07,Victor Morris,xmoran@example.net,335.305.8319x9717,"243 Marquez Plaza, Jamesmouth, OR 68673",Port Joanne,Idaho,60575,2022-11-13,4.94
f6b751f7,Susan Davis,wwilson@example.net,6068512070,"339 White Rue Suite 536, Loveshire, NH 70940",Josephberg,Montana,68525,2021-06-10,3.27
c71d5e60,Kimberly Sharp,aaronkelly@example.net,810-580-4661,"141 Li Lock Apt. 134, Gibsonside, OR 36819",Lake Xavierhaven,Nevada,83065,2024-12-12,0.04
4fa03f26,Susan Thompson,amy51@example.org,+1-[phone]x150,"40679 Thomas Loaf Suite 122, West Kathleenton, AZ 09712",New Jessicaville,South Dakota,45506,2023-10-20,4.09
edcb8cb6,Casey Gillespie,travisunderwood@example.net,001-[phone],"16309 Alejandro Junction Suite 463, East Christine, OK 99031",Hernandezbury,Texas,27535,2023-10-13,1.5
e87466d7,Jennifer Simpson DVM,nrodriguez@example.org,(867)797-2320x024,"20895 George Views Suite 389, East Christopherview, AS 64235",Rebeccaland,Indiana,52755,2025-02-28,3.32
f1043785,Tammy Mcdowell,davidphelps@example.org,498-222-7495x4508,"3379 Patricia Forges, Danielbury, TN 40935",Bakerborough,Hawaii,96586,2021-12-13,4.69
9793b9b4,Keith Rodriguez,msummers@example.net,388.706.5333,"3311 Marquez Mills Apt. 696, New Kathyborough, FM 88753",Lindaberg,Rhode Island,76722,2022-01-23,0.67
3e2b6091,Mrs. Virginia Daniels,daniel60@example.net,677.895.9959,"0789 Massey Rest Apt. 521, Jacksonfurt, IL 29065",Staceyburgh,West Virginia,70812,2023-05-12,0.58
4d3485c5,Todd Rosales MD,bartonshannon@example.net,921-770-7303x37933,"3436 Yu Spur Apt. 170, Armstrongstad, MS 03187",Elizabethstad,Massachusetts,70390,2020-12-10,0.54
ce3714af,Brian Martin,tamarasmith@example.net,001-[phone]x5081,"1645 Joseph Green Suite 223, Port Barry, MS 48286",East John,Nebraska,14501,2022-11-05,2.77
90e0f4a0,David Lopez,tranryan@example.net,439.750.0334x234,"21980 Miller Glens, Hernandezberg, PR 57634",Port Austin,Iowa,50415,2024-06-22,1.36
8861fe18,Rachel Bradley,xglass@example.org,+1-[phone],"64281 Monica River, New Diamondburgh, LA 72320",North Christian,Louisiana,38900,2024-10-05,3.02
11a72609,Casey Chase,jessicaanderson@example.com,+1-[phone]x2896,"30391 Kendra Grove Apt. 817, Jenniferberg, ND 24986",Melindahaven,Idaho,77083,2020-05-11,3.59
033d2bce,Samantha Robertson,william66@example.net,(823)538-6559,"2480 Phillip Expressway, South Ericberg, IA 80319",Sullivanstad,New Hampshire,70454,2024-02-19,1.02
7d7ddbed,Michael Lopez,joshuastuart@example.com,2996384253,"3721 Fernando Rest Apt. 162, West Stevenfort, TX 99363",Mitchellmouth,New York,04165,2020-04-13,3.17
5cb85aed,Franklin Wright,iballard@example.com,(489)873-1791,"785 Walton Pine Suite 287, Port Benjamin, CA 79117",Hendricksshire,New Mexico,35264,2022-11-22,1.32
75b17a55,David Molina,megan85@example.net,001-[phone]x87774,"Unit 4196 Box 6645, DPO AE 41729",Victormouth,Massachusetts,38513,2021-11-04,2.44
2d174fc9,Elizabeth Sharp,jamesweber@example.com,833.473.6346,"62792 Sanders Divide, East Rebeccaview, NM 52830",Matthewsview,Hawaii,41924,2021-04-05,4.53
a6846099,Matthew Schwartz,samantha22@example.net,(248)912-1478x539,"3726 John Drive Apt. 450, Stevenfurt, FM 86147",Staceystad,Hawaii,01795,2023-07-16,4.23
eb6c1016,Bryan Parker,jennifer58@example.com,495.967.7665x75460,"458 Williams Ways, Jonesmouth, ID 41178",South Nathan,Minnesota,79790,2020-05-09,0.46
7701f7bb,Jonathan Jacobson,icraig@example.com,341.651.4888,"PSC 2012, Box 8400, APO AP 29165",Ritterview,Oregon,22346,2021-03-20,2.12
97ac6aa8,Emily Wilson,hstokes@example.org,511.715.0835,"76597 Howell Haven Suite 089, South Katherinechester, WV 67868",Hugheshaven,Georgia,87386,2021-03-21,1.38
3ed8c56c,Elizabeth Mendez,jamesbrian@example.org,844-839-2840x445,"65742 Kathleen Flat, New Patrickfurt, IN 05991",Riversland,Alaska,84388,2025-01-29,0.02
4767d76c,Casey Hernandez,josephfloyd@example.com,001-[phone],"36936 Ronald Port, Veronicaborough, AL 09181",Clarkview,Nebraska,67972,2022-03-27,3.86
c01f36bf,Lisa Perry,dwayne04@example.org,298.777.5153x66377,"7137 Sandy Park, North Elizabethmouth, RI 95911",North Gregory,Colorado,52208,2025-02-25,3.19
ab0e664e,Kaitlin Medina,howardshaun@example.net,(892)840-7553,"Unit 7498 Box 8558, DPO AE 88024",Mitchellside,Montana,01800,2020-11-10,1.31
7e8adee7,Colleen Wright,juliahoffman@example.org,+1-[phone]x22599,"330 Webb Isle Suite 760, Laurieview, CT 19895",New Martinport,Minnesota,43317,2020-04-09,3.71
7cd0129d,Shelley Miller,heather06@example.com,961.686.3715,"72188 Gutierrez Locks, Knightport, CO 32285",Port Matthewfurt,Ohio,22901,2022-04-19,2.76
4223623b,Michael Miller,rfrye@example.com,421-582-0970,"150 Sullivan Meadows Apt. 670, Sharonville, ME 31392",West Kristin,Colorado,16002,2024-09-17,2.14
989d9d4a,Amy Kelley,smithjohn@example.net,264-733-4817,"9366 Justin Ridge Apt. 529, Brittneyland, CT 11261",Barbarafurt,Georgia,04616,2021-04-02,0.05
8e485223,Laura Hernandez,ogreer@example.net,502.456.6212x86716,"86712 Aaron Fall, East Kellystad, TX 90372",Meganburgh,Rhode Island,22000,2025-01-22,0.38
30e912f2,Joseph Wilson,kari89@example.org,546.972.9949,"PSC 5910, Box 2451, APO AE 76898",Port Sandratown,Florida,52729,2024-03-20,4.42
680bac63,Kevin Davis,kellythompson@example.net,930-927-1693x859,"032 Holloway Overpass, West Brittneyhaven, CA 80813",Bergview,Alaska,18790,2022-10-18,4.52
3d85de89,Rhonda Chavez,lopezglenn@example.net,590.414.7546x926,"9428 Tyler Fork, Antoniomouth, TN 21840",East Micheal,Tennessee,60621,2021-04-29,2.73
b63b4dc3,Joyce Brown,bennettroy@example.net,+1-[phone]x324,"8446 Roman Freeway Suite 533, Hernandezberg, AZ 10915",West Hunterville,Mississippi,05623,2022-11-12,4.17
046a0df5,Robert Cummings,david94@example.org,001-[phone]x856,"17221 Townsend Spurs, Bethfort, NE 54224",Brianview,Oregon,52498,2023-02-27,2.91
6786d506,Robert Reese,steven20@example.org,838-207-0176x563,"370 Moore Fields Suite 100, Perryfort, NH 86789",East Laura,Washington,52957,2021-03-19,0.74
a9f948b2,Amber Cooper,candice94@example.com,3415257771,"Unit 5725 Box 6592, DPO AE 22020",South Lisa,Hawaii,38495,2022-04-03,0.64
8db06746,Zachary Michael,charles58@example.org,001-[phone]x124,"USCGC Davis, FPO AA 19921",Kimberlyport,Georgia,72967,2023-10-24,1.54
ff233d5f,Timothy Johnson,abigailhartman@example.org,(210)542-7523,"89743 Robert Trail, Lake Michaelmouth, AS 81094",Lake Lisa,Pennsylvania,79383,2020-07-17,4.49
5a104129,Randy Cannon,zdaniels@example.org,508.516.4709x006,"78332 Becker Walks, Alyssahaven, OR 80777",Knightbury,Maine,08523,2025-01-24,3.98
4e7ed827,Maria Fisher,jeffrey35@example.com,(333)410-6005x313,"PSC 3607, Box 9848, APO AA 06335",Pereztown,Delaware,02870,2020-09-07,4.3
b8a6171f,Janet Kane DVM,kelly98@example.com,001-[phone]x3938,"9176 Sloan Rest, West Mary, IN 59387",New Debbieville,California,71851,2024-09-13,4.49
be2d740a,Michael Stanley,wilsonmichael@example.org,733-215-5206,"94640 Billy View, Allentown, NE 06761",Bentleystad,Massachusetts,23981,2022-12-22,1.05
b0ae8f08,Martha Bailey,susanfleming@example.com,(937)331-4950x1364,"USNV Nichols, FPO AP 55125",East Sarah,Wyoming,35963,2024-09-25,1.25
bd1531c8,Joshua Rice,hmoon@example.com,001-[phone]x252,"079 Amanda Plaza Suite 136, Gregoryborough, AL 90296",West Jessicamouth,Nebraska,70577,2021-01-15,0.51
96ef2ad6,Courtney Smith,amber40@example.net,250-599-7683,"370 David Summit Suite 244, Martinchester, IL 96073",New Juanburgh,Indiana,33618,2024-06-15,3.9
98c7472a,Edwin Nunez,willie87@example.com,2914436391,"4881 Tonya Well, Port Sharonbury, CA 99912",West Lisa,Arizona,47499,2021-03-25,4.42
d52721e7,Kim Morrow,phillipsdenise@example.com,(474)632-6303x975,"USNS Wilson, FPO AA 44741",Jocelynburgh,Georgia,68669,2020-07-18,2.03
5c62b3a2,Gregory Hill,vaughangary@example.net,508-864-0355x33803,"179 Floyd Knolls Apt. 526, New Sierra, VA 02890",Smallhaven,Pennsylvania,14181,2022-08-05,3.1
b540b30e,Molly Rodriguez,simsjason@example.net,452.570.1713x02321,"PSC 9112, Box 2528, APO AP 70599",Greenfort,Massachusetts,29525,2022-12-21,0.77
0ba6eab9,Jennifer Miranda,michellecoleman@example.org,881.467.4233,"56618 Lewis Field Suite 913, Grantmouth, MS 42734",North Tylerburgh,Massachusetts,00572,2020-09-13,4.65
4ac9778d,Alexis Harris,amandapark@example.net,+1-[phone]x156,"07309 Smith Shores, Deborahchester, WA 01475",Lake Allisonmouth,Wisconsin,73413,2021-05-03,4.32
a34b6cf6,Andrew Harper,elucas@example.net,476.489.6270x6614,"Unit 7121 Box 9881, DPO AP 18296",East Rebecca,Texas,71230,2022-09-24,4.88
1a432f0a,Amber Yang,andrewlove@example.org,467-947-4689x715,"90534 Carter Walks Apt. 042, Lisaberg, KY 45057",Chavezshire,Vermont,75622,2021-12-27,4.05
48ca7651,David Robinson,jonesgregory@example.com,823.800.8576,"517 Rodgers Lodge, North Tinamouth, HI 93798",Rossmouth,Pennsylvania,73317,2024-02-08,4.41
5738811d,Amy Gordon,andrewsjeremy@example.com,001-[phone]x1692,"991 Wilson Greens, Lucasville, HI 76052",Lopezmouth,Montana,25398,2021-12-09,0.12
40a26c60,Robert Dennis,ohughes@example.com,758-275-0663x370,"04488 Lisa Plaza, Rebeccaport, CT 53408",North Joshuaton,Iowa,87758,2023-08-04,3.68
1d34d08e,Kyle Chambers,ystewart@example.net,001-[phone]x920,"6154 Derrick Court, North Patriciaton, NJ 47834",Port Crystalstad,Nevada,05894,2020-10-10,1.66
7de31a51,Eric Thomas,nicholsdarlene@example.net,+1-[phone]x6448,"2983 Matthew Ferry, Lake Lisafort, IL 96019",Port Scott,Kansas,43739,2023-02-07,4.65
afbb411a,Connie Turner,avilabrenda@example.net,001-[phone]x6402,"836 Erin Wells, Barbaraborough, NM 72271",North Sarastad,New Jersey,63738,2024-09-12,4.01
cfa701cd,Travis Hobbs,howardwesley@example.com,716-486-4622,"96384 Taylor Ramp Suite 944, New Melissa, DE 93156",Debraton,Texas,40493,2024-05-27,4.32
15ce6a66,Lori Simmons,catherine47@example.com,001-[phone]x323,"16934 Barbara Via Apt. 320, East Julie, VA 09964",North Samanthafort,Washington,87894,2021-12-06,4.05
8edddfcd,William David DDS,bshort@example.com,001-[phone]x41614,"41903 Maria Bridge, Rodriguezborough, NV 19425",Lake David,Georgia,71392,2023-05-29,1.33
989bc4da,Emma Butler,amandataylor@example.com,2932771004,"5668 Ramos Flats, East Paul, ID 87776",Jacobmouth,Tennessee,72730,2023-08-09,3.94
c693da11,James Webster,susan24@example.net,938-706-9847,"7460 Smith Mountain, North Kimberly, MP 08311",North Ronald,Nebraska,31559,2021-05-16,0.54
e893be3d,Samuel Turner,susan08@example.net,+1-[phone]x690,"61424 Thompson Trafficway Apt. 781, Baileybury, NV 26836",Jeremyshire,Idaho,81615,2023-12-04,4.36
96a9954f,Renee Melendez,davidsmith@example.net,607-562-0918,"6427 Samuel Dale Apt. 376, New William, FL 14895",Port Samanthafurt,South Carolina,78489,2020-11-08,4.29
9191b363,Tracy Grant,fmedina@example.com,(779)978-6305x050,"414 Francis Brooks Apt. 913, Johnnybury, WV 88115",South Victoriaton,Washington,97087,2022-01-11,1.11
f5c9b047,David Harris,kaitlinberger@example.com,397.869.1567,"USNS Burton, FPO AP 00942",North James,Maine,62593,2023-02-24,4.08
c342bd2b,Tammy Boone,robertbrewer@example.net,993-428-9802x7148,"8695 Timothy Ferry, Lake Kirkchester, KS 91730",Michaelberg,Texas,34830,2024-07-08,2.3
43bfd931,Nathaniel Lee,eugenewalker@example.com,417.783.3321x160,"699 Davis Mountains, East Mark, PR 44560",Thompsontown,Wisconsin,97954,2023-08-05,1.53
3d67cde9,Michael Morrison,dannylambert@example.net,(343)747-1287x1539,"573 Bernard Brook, North Annetteberg, IN 54336",New Jessica,Idaho,14392,2025-01-06,3.98
2812859a,Chelsea Gill,yorksarah@example.net,(568)363-3414x1115,"6811 Higgins Forges, East Nathan, AZ 34115",Bowersstad,Arizona,73027,2022-04-09,1.14
b07aa066,Kristin Mendoza,enewman@example.com,001-[phone],"49731 Mclean Ridge Apt. 149, North Thomas, KY 71420",Lake Nathaniel,Nevada,46065,2021-12-17,0.12
085b15fb,Felicia Krueger,kingjames@example.net,(455)628-9931x60875,"3651 William Forks, Aaronstad, MI 99241",Margaretborough,Missouri,55026,2023-03-10,0.97
48603b32,Timothy Hayden,wlynn@example.org,777.629.4209,"19043 Lynn Fort, Lake Harryborough, ID 17884",East Gary,California,31507,2022-03-29,1.64
1238d630,Zachary Mendoza,craigharvey@example.org,214.497.3746x05233,"739 Anthony Stream, West Courtney, FM 39769",Perezborough,Michigan,02410,2020-09-11,4.32
43b9da13,Larry Harris,todd59@example.net,364.620.8656x7566,"12760 Nicholas Place Apt. 611, East Charles, MT 14714",North Justin,Texas,20080,2020-03-30,4.83
96fc734d,Kristen Rowe,heather29@example.net,438-961-2590x4729,"8889 Mercado Estate, South Roger, RI 58837",Vazquezbury,Kentucky,59100,2023-01-09,1.4
32a447b2,Joseph Howard,lindsey62@example.org,001-[phone]x912,"303 Phillips Trail Suite 191, North Jerry, UT 70433",Jeremiahbury,South Carolina,49070,2024-10-24,3.21
398d1ca6,Jose Crawford,john36@example.com,+1-[phone]x85962,"USS Castro, FPO AA 85652",Simmonshaven,North Carolina,02168,2022-12-02,2.0
44007d5a,William Harrison,dennis57@example.com,3139674926,"82832 Rebecca Pass, East Amberland, MA 69323",Teresafort,Alaska,06693,2023-11-04,4.91
0f44704f,Suzanne Wood,thoward@example.com,+1-[phone]x1783,"5822 Ronald Vista Apt. 231, New Scott, NE 94993",Daviston,Tennessee,00583,2020-12-13,2.68
9854ce4e,Justin Walker,thompsoncatherine@example.com,319-426-7649x215,"572 Haney Junction, North Kathytown, WI 87648",Williamsburgh,Texas,28400,2023-04-21,4.7
ebd34616,Dean Donovan,patriciagonzalez@example.net,(306)488-8718x9813,"52911 Timothy Valley, South Kristenside, SD 49199",Lawsonville,Oklahoma,06520,2022-08-31,0.58
77fc9703,Jennifer Hernandez,lunapatricia@example.net,+1-[phone]x932,"255 Chambers Underpass, Karenview, GA 11647",Port Melissa,Michigan,89585,2024-01-06,4.85
670acc5c,James Whitaker,hessbeth@example.net,001-[phone]x60340,"987 Henry Trafficway, East Gregoryport, NY 81982",Johnsontown,Connecticut,45709,2022-04-12,0.89
8a3c3b5e,Mr. Michael Scott PhD,rebeccaarnold@example.net,(597)358-5988,"7086 Johnson Rapid Apt. 043, Reedmouth, CO 47879",Martinezfurt,Illinois,94899,2020-11-30,4.81
9918ee46,Maria Henry,jvaldez@example.com,+1-[phone]x98395,"266 Joe Drive Suite 835, Donnastad, ME 22814",West Deannaside,Indiana,51668,2023-01-10,1.33
bc0a6a5d,Robert Jackson,xwalker@example.net,001-[phone]x6714,"080 Brown Fords Apt. 699, Montgomerytown, WI 82342",New Erica,Washington,89475,2023-06-19,0.54
069f14f1,Katherine Stark,dennis88@example.org,+1-[phone],"10401 King Pines, New Rosetown, KS 82496",Lake Christopher,Connecticut,53361,2023-05-18,2.17
ac9ed156,Maria Brown,acox@example.net,(356)360-9314,"773 Nicholas Track, New Deborah, MO 35602",Wadechester,Iowa,13847,2022-03-21,3.64
964db03f,Ryan Landry,melaniedrake@example.net,+1-[phone]x23401,"69428 Russell Estate, East Natashaberg, MN 95167",Amandaview,Tennessee,78118,2025-02-26,1.57
c3c75611,Pamela Gutierrez,katherinetaylor@example.org,(611)328-4971x8594,"14417 Lynn Highway Suite 255, Michelleton, HI 53359",Mendozamouth,Ohio,78677,2024-04-30,3.03
9384ec2b,Crystal Mann,ashleyknight@example.org,8259625889,"8243 Elizabeth Mountains Suite 464, Williamhaven, NY 03449",Molinaberg,Wisconsin,47148,2025-01-06,2.56
2cd94cbb,Jonathan Brooks,ccrosby@example.org,001-[phone],"3888 Maria Harbor, Jessicaberg, NH 80467",East Tina,Arizona,85048,2021-10-06,1.93
7135f221,Mary Jensen,qhall@example.com,001-[phone]x7844,"504 Victoria Highway, East Sabrina, IL 47039",Lake Toni,Arizona,27148,2023-03-22,2.88
ff37d19c,Mr. Aaron Arnold,bradclark@example.com,314-665-1113x1290,"516 Lindsay Valley Apt. 119, Foxville, ND 06835",East Samantha,Louisiana,02766,2023-02-18,1.27
d0725b5c,Joseph Hill,dharrison@example.org,+1-[phone],"91373 Richard Islands, North Nicole, PR 05056",Lake Danielport,Oregon,47350,2021-03-02,3.54
785299f4,Alicia Li,hoopermario@example.net,2939068538,"875 Davis Parkway, Maxwellhaven, MH 01599",Wendystad,Ohio,51278,2021-01-16,0.01
5230dfbd,Renee Browning,mary49@example.net,(283)821-5285,"00915 Rodriguez Crossroad, East Haleymouth, NJ 83972",Lake Lisa,Iowa,38876,2023-06-01,4.63
292bd156,Brent Hernandez,nicholasgray@example.net,662.551.5381x4474,"491 Rangel River Apt. 659, Denniston, CA 41294",East Jessica,Virginia,13226,2022-08-26,2.69
7ed70ed7,Joseph Ochoa,blacknicholas@example.org,9962348079,"941 Perez Locks, Coopertown, OR 18758",Richardfurt,Hawaii,73633,2022-04-11,3.6
668409e3,James Watson,wgomez@example.com,(709)275-4510x526,"22399 Charles Mission Suite 556, North Jonathanton, UT 98282",Port Pamela,California,34718,2023-07-11,3.71
0964fbbf,Karl Branch,aeaton@example.net,367-931-8826,"88605 Kimberly Junction Apt. 766, Burchton, NC 91423",Jasonton,Tennessee,74600,2020-07-18,3.35
