customer_id,name,email,phone,address,city,state,zip_code,registration_date,loyalty_score
409d3602,Michael Abbott,scotthall@example.net,8244376545,"0030 Michael Locks, Port Monicatown, MS 20685",Allenfort,Colorado,25612,2021-04-28,1.82
c5c5b37a,Shannon Malone,jason22@example.com,+1-[phone],"3123 Merritt Knolls, Port Russellside, HI 57679",North Melissa,Idaho,57946,2024-07-03,0.35
d32e6dcd,James Tran,guerrerorobert@example.com,001-[phone]x502,"768 Christine Pine Suite 401, West Peggy, AL 69682",New Brianfurt,Georgia,71458,2022-03-23,3.32
de8ede0b,Adam Jackson,olsontimothy@example.org,+1-[phone]x68621,"Unit 3543 Box 7882, DPO AA 06546",Hillbury,Connecticut,87659,2024-03-12,1.65
0de051a6,Mr. Richard Knight PhD,deborahjenkins@example.org,(225)880-3056,"101 Hayes Square Apt. 908, Victoriashire, VT 08999",South Elizabethbury,Idaho,39061,2024-04-26,1.57
9f64eeed,Joseph Williams,andersonbrittany@example.org,344.671.6392x8234,"207 Aguilar Expressway Suite 999, Wangshire, AS 49766",Kelseyside,California,57123,2021-09-23,4.24
71299889,Sean Clay,macdonalddylan@example.org,001-[phone]x392,"997 Pamela Hill Apt. 859, Walshshire, IA 19759",Eddieland,Mississippi,59329,2024-01-26,3.6
445dcc38,Anthony Jones,sandra86@example.net,(560)343-2609,"0849 Stephanie Field, East Marybury, LA 19020",Port Paul,West Virginia,75144,2020-06-03,1.5
49bc473f,Stephanie Elliott,johnsjessica@example.com,9662843356,"9806 Veronica Mountains Apt. 617, Comptontown, SD 58433",Guerrerohaven,Maine,07288,2021-07-13,1.55
7c16128d,Timothy Edwards,robinsoncatherine@example.com,260.241.4545x63502,"8389 Mark Shore, Debrahaven, DC 86649",Elizabethbury,North Carolina,66384,2024-10-25,2.04
a14923c2,Laurie Goodwin,ajackson@example.net,4536474916,"PSC 0405, Box 6129, APO AP 57405",Sandovalfurt,Texas,63396,2023-10-09,2.01
b5b453ca,Jennifer Jones,laurahoover@example.org,755.541.1082x5559,"9582 Guerrero Course, Berrystad, MT 83122",West Jessicafort,Delaware,95005,2023-05-27,1.48
03802b70,David Davenport,gary57@example.net,+1-[phone]x1093,"87612 Lindsay Island, Tinaville, KS 25672",West Lucasshire,Virginia,03057,2023-09-02,0.64
3985fb62,Steven Rivera,hallpaul@example.org,418-295-4738,"239 Atkinson Groves Apt. 027, North Adam, PR 67858",Port Grantland,Mississippi,86173,2020-03-22,2.1
1d0bc9bd,Brenda Hinton,harrismichele@example.net,(336)884-8557,"1016 Charles Skyway Apt. 950, North Nicholaston, RI 85473",Christopherview,Ohio,16008,2023-02-07,4.7
a5d04d53,Kathryn Mccann,mserrano@example.org,476-688-0294,"915 Shawn Trail Apt. 839, Mayberg, AR 96180",North Ashleemouth,Georgia,70076,2022-04-21,3.39
eec259dc,Jeffrey Roberson,thomasmendez@example.org,4909367881,"0777 Myers Centers Suite 266, New Derrick, AK 73306",Ronnietown,Nevada,62380,2022-09-10,4.51
b495db4e,Randy Friedman,davisdonna@example.net,001-[phone]x20293,"760 Ariana Rapids Apt. 406, Carlosborough, ID 27064",New Jennifershire,Ohio,21734,2021-09-09,3.08
7b85179a,Raymond Johnson,princekimberly@example.net,684.243.4481x23083,"55235 Rodriguez Plains, South Alexburgh, TX 13825",New Manuel,Nebraska,54823,2024-08-13,1.5
74eff545,Willie Henry,xboyd@example.org,+1-[phone]x1059,"61363 Anderson Park, Nicholasborough, IL 59154",Howardburgh,Ohio,84746,2020-11-18,2.74
30cbd755,Todd Reynolds,zperez@example.com,284-726-9450,"4902 Williams Way Suite 480, South Joshuaton, IA 59711",South Lindaberg,New York,05077,2023-05-25,0.0
bf0d073d,Mary Miller,zbell@example.net,642.540.8916,"67812 Figueroa Parks Apt. 210, Lake Christopher, NM 77701",West Garyburgh,Montana,04594,2022-05-08,1.43
11df12d7,Rebecca Marquez,colemanjonathan@example.org,435.943.9627x365,"34862 Navarro Overpass, Hallchester, VI 30861",North Cindyfort,Maryland,15311,2022-05-13,2.15
dabac50d,Christian Dawson,campbellnancy@example.com,472-672-2397,"82856 Matthew Ports, Moyertown, NM 92620",East Jessicaland,Alabama,83210,2020-10-07,2.9
c9a7d91f,Nancy Stewart,jacob09@example.net,3428269312,"1770 Valencia Parks Apt. 682, West Kathyfurt, ND 19326",West Charles,Connecticut,98820,2023-09-09,3.27
00a81de9,Aaron Parker,meyernicholas@example.org,876.818.2091,"35521 Shelton Shoals, Alexismouth, ND 59127",New John,Wisconsin,27245,2020-10-31,2.32
d664d264,Derrick Anderson,robert12@example.com,2102023142,"USNV Sullivan, FPO AE 96509",Bullockfurt,Pennsylvania,56564,2020-06-24,2.21
a8f1e091,Jerry Peters,jose86@example.net,485-613-2797,"92596 Fischer Canyon, Joeside, LA 72161",Patelmouth,Delaware,49307,2021-01-27,1.07
7250ee18,Alexander Gomez,cheryl63@example.com,372-830-8481x00184,"05093 Proctor Rapid, Williamport, SD 17538",Johnsonhaven,North Dakota,90669,2024-02-10,2.37
551ac8ea,Kyle Nguyen,jwhite@example.net,(603)503-6625,"988 Deborah Haven Suite 788, Riverston, UT 86331",Lewisburgh,Massachusetts,16606,2022-12-07,4.51
6090d697,Edgar Hughes,tking@example.net,+1-[phone]x51951,"38676 Gonzalez Trafficway Apt. 097, Omarland, RI 08821",Henryfort,Kentucky,06740,2021-12-04,3.98
de9e3757,Steven Stein,kim62@example.net,8924268592,"9876 Melody Ports Suite 872, West Zachary, ID 65238",North Lauren,Oklahoma,30768,2023-01-12,0.85
3d225c30,Laura Jackson,adkinssean@example.net,+1-[phone]x41022,"Unit 0858 Box 0623, DPO AA 07299",East Samuel,Ohio,36071,2024-09-26,0.42
db23aa8c,Charles Turner,craigromero@example.com,(877)711-9642x1522,"566 Jennings Port, North Emilyburgh, KY 71511",Leonardtown,Arkansas,39249,2022-09-24,2.58
517400f8,Arthur Hamilton MD,martintamara@example.org,976-576-9523x66878,"4428 Murray Lock Apt. 259, Jacobbury, SC 17946",Haleyshire,Missouri,40217,2023-09-01,3.16
e9d68f23,Mr. David Wright,morrowthomas@example.net,(719)968-9313x5030,"3389 Matthew Expressway Suite 152, Jenniferfort, HI 45504",Wongchester,Maryland,33539,2022-06-11,1.68
fd08b32c,Linda Gonzalez,qdavis@example.org,(810)555-2472,"9335 Garcia Wall, New Jenniferstad, MN 03864",Johnborough,Maryland,17740,2020-07-19,4.09
a6eab79e,Eric Rush,christopher06@example.com,730.221.2606,"USCGC Stone, FPO AA 73728",Jamesland,Wisconsin,79334,2023-05-11,3.76
f6febc0e,Manuel Brock,jennifer90@example.org,001-[phone]x521,"4430 Kristopher Road Apt. 891, South Carolburgh, AR 26603",Murphyborough,Florida,78528,2021-03-29,3.36
f72169bb,George Ochoa,mgonzales@example.net,9968227284,"340 Mary Fords Suite 415, Shawnmouth, GU 43461",New Emilyshire,Utah,06171,2020-07-02,1.12
19b17e80,Valerie Taylor,james98@example.net,001-[phone]x9282,"259 Lisa Mountains, East Laurenmouth, PR 42092",Hunterville,Alabama,52064,2021-10-15,1.0
1986b4b2,Travis Harris,christinacraig@example.com,(478)549-8436x24186,"14105 Stephen Ridges Apt. 987, New Jessicaberg, WV 63155",North Eric,Arizona,63933,2024-12-12,0.12
03edd1f8,Vincent Novak,dianacantrell@example.org,(890)436-2891x7756,"38885 Martin Dam Suite 866, West Michelleshire, NY 54963",West Meganstad,Missouri,36448,2024-11-01,1.22
def57689,Michael Henry,kimberly56@example.com,7562341115,"744 Devon Squares Suite 854, Jessicachester, MN 42093",Aguirreview,Idaho,87698,2020-03-11,2.38
1327f1bc,Dana Bennett,aprilmclaughlin@example.org,642.581.1390,"82491 Lisa Meadow Suite 020, North Ericport, MN 84277",Annamouth,Oregon,45451,2021-05-02,4.25
43d88870,Jenna Wilson,dunnjessica@example.net,+1-[phone],"32155 Jared Islands, Timothyhaven, IL 83524",Timothyton,North Carolina,55805,2024-05-09,0.36
65c17795,Leslie Gardner,michael43@example.net,5517405468,"144 Rosales Pine, Cruzfort, FL 65982",East Robertside,New York,73721,2022-01-01,2.07
541cdfcd,Krista Benton,shawnpowell@example.org,001-[phone]x82096,"USNS Henderson, FPO AP 58312",Fosterport,New Hampshire,53043,2020-04-02,3.15
889b78d5,Michael Gonzales,gregory81@example.net,722-971-1332x2889,"620 Michael Passage Apt. 543, New Jefferyburgh, VT 71720",Crawfordport,South Dakota,49551,2022-06-06,0.97
a075e927,Michael Fuentes,gordonmatthew@example.org,(554)359-6063,"231 James Divide, Lake Kevinland, AR 49935",Watkinsport,North Dakota,22106,2021-05-25,3.48
7cea2045,Jennifer Porter,nancy94@example.net,(997)310-2481,"364 Moore Stravenue, Cooperside, GA 62322",South Lisafurt,New Mexico,39938,2024-04-27,2.47
9e11d2cd,Dana Hopkins,kchurch@example.com,452.942.1495x511,"722 Castillo Islands, Juliestad, OH 82779",Ronaldton,Kansas,05562,2023-10-02,1.22
af34cf65,Rachel Jones,katherineali@example.com,874-472-1970x546,"2905 Christine Pass, Reyesside, IA 96125",Michaelaton,Massachusetts,50023,2021-12-15,3.28
3a3c8a71,Karen Morales DDS,bmosley@example.com,258.595.5168x740,"271 Thompson Mount, East Scott, VT 95961",South Johnmouth,North Dakota,19082,2023-10-10,0.03
fa745761,Melissa Stephens,scottpatrick@example.org,001-[phone]x613,"52229 Joyce Extension, Lake Ronaldmouth, TN 77201",South James,Massachusetts,17022,2021-04-29,3.75
b4323070,Heather Woodard,laurengutierrez@example.com,+1-[phone]x21663,"88232 Valdez Squares Apt. 983, Angelaport, KY 55272",Proctorshire,Wyoming,15814,2024-07-06,3.85
2a96e1e2,Margaret Miller,haynesjose@example.com,955-297-3714,"732 Roberts Brooks Suite 449, Carrville, HI 59067",Jensenmouth,West Virginia,42916,2021-01-20,0.53
0769165f,Mary Kelly,rosskaitlyn@example.com,+1-[phone],"29271 Brian Gateway Suite 871, South Jean, GU 43345",Millershire,Missouri,45615,2022-06-04,2.13
0e5dd462,Amanda Terrell,spencergregory@example.com,(467)330-3064x421,"20125 Daniel Stream, New Jacobton, FM 06329",Derrickfurt,South Dakota,80622,2022-05-22,0.88
6e417d47,Jennifer Goodwin,jeffery94@example.org,861-747-6834x201,"788 Bailey Fords Suite 852, Lake Amanda, AR 98884",West Jamie,Montana,78797,2022-06-26,4.79
697c3923,Jessica Smith,victorgonzalez@example.net,001-[phone]x26596,"04436 Lisa Walk, Danielland, MI 21866",Brittneytown,Maine,57673,2024-01-15,2.59
2e183554,Jorge Stone,moniqueclark@example.org,499-925-5027,"USS Johnson, FPO AE 84768",West Michael,Montana,63112,2021-03-03,0.25
9c07a751,Laura Griffin,marykelly@example.org,816-448-0727x91033,"014 Timothy Shoal Apt. 093, New Robertfort, CO 28080",New Evan,West Virginia,18448,2024-09-06,1.25
aee1e86b,Raymond Chapman,moraemma@example.net,+1-[phone]x504,"91260 Jessica Crescent Apt. 217, Owensberg, AR 15596",Craigchester,Maryland,41844,2025-02-08,4.24
9549c931,Haley Johnson,waustin@example.net,001-[phone]x851,"16612 Bobby River, South Derekmouth, TN 97832",Jimmyland,Wyoming,56268,2022-02-20,2.28
a34db7c5,Jason Nixon,charlesnathan@example.com,(352)389-2866x46491,"PSC 7339, Box 3049, APO AE 57051",Christinahaven,West Virginia,23865,2022-11-17,4.01
aab612c9,Todd Thomas,kvillanueva@example.com,909-261-7981,"027 Frank Cove, Port Kristen, HI 13668",Cherylstad,Delaware,24649,2021-12-24,3.34
771ad655,Jesse Clark,wwhite@example.net,+1-[phone]x37157,"682 Heath Ports, Tinaberg, PA 38081",Robertchester,Rhode Island,24198,2020-05-14,4.94
8beddb12,Mr. Jeffrey Horton,raymond92@example.org,5532844446,"355 Franco Circles, Port Sarahshire, PA 45752",West Teresa,Nevada,16869,2025-01-28,2.98
f1faf665,Eric Patrick,imendoza@example.org,(800)502-5895x52963,"13712 Lee Knolls Suite 856, Kathrynberg, IL 04045",Nancyport,Washington,80322,2023-09-08,4.75
4c955f6a,Samuel Wong,phillip27@example.org,+1-[phone]x582,"202 Conrad Manors, West Christinafort, IN 73577",West Jenna,Florida,01538,2025-01-27,4.46
b0b862ef,Carly Riggs,astewart@example.org,728-519-6482,"99071 Simmons Ramp, South Jeremyberg, VI 37384",Port Peggyville,Indiana,43988,2020-07-25,3.06
4d57d880,Christopher Moore,nicolasgarcia@example.com,310-860-9209,"5420 Jacqueline Way, Antonioton, DE 02710",Hudsonshire,Maine,31422,2023-09-28,3.6
da743152,Tina Hall,jacob43@example.com,5278523343,"9756 Dean Land Suite 955, Ronaldburgh, IA 33436",Port Catherine,Texas,28741,2024-05-24,2.52
61a11729,Cody Davidson,vmullen@example.com,001-[phone]x17911,"47601 Angela Trafficway, Port Kristenville, AZ 27661",Joshuamouth,Idaho,83758,2023-08-09,4.15
4bbe4aff,Allen Mendez,victorclark@example.net,321-917-5361x706,"317 Hill Course Suite 268, New Alexanderville, AS 95759",Jeremyview,Delaware,85372,2022-05-25,2.74
059dd55d,Kevin Price,michael64@example.com,+1-[phone]x4029,"29015 Steven Flat Apt. 671, North Steven, IN 44035",Bakerhaven,South Carolina,86996,2020-03-19,4.49
6553867d,Christine Goodwin,ashleykrause@example.net,257-499-8028x41390,"5847 Gonzalez Locks, North Jane, AK 02785",East Jeffrey,Georgia,39153,2025-01-10,3.72
dd750e98,Amy Garcia,lisale@example.org,451.630.5231,"8857 Warner Ranch, Tylerborough, DE 74066",Vincentberg,Virginia,58117,2021-08-29,2.37
f93e08d5,Chelsea Nguyen,mchase@example.org,573-615-8477x686,"396 Lynn Mill, Maryfurt, NE 20019",Cummingsborough,Nevada,04354,2021-08-27,1.3
bec39a37,Dennis Huffman,thomassmith@example.com,(534)961-9942,"327 Antonio Grove, Perryville, ME 43798",Coryburgh,Georgia,34398,2024-06-26,1.24
e726be23,Margaret Harper,otaylor@example.net,(776)394-5919x66395,"10797 Martinez Glen, North Kaitlynview, OR 31427",North Whitneyshire,Idaho,65893,2024-09-30,3.19
3ae909fe,Laurie Bailey,kristen44@example.net,220.384.9649x856,"949 Leslie Shores, West Kristenton, KS 80528",Andersonburgh,California,40779,2022-07-20,3.83
3810ae66,Lisa Cervantes,rosshannah@example.org,(756)425-3135,"497 Logan Pines, Fowlerland, ID 61219",Port Timothyton,Illinois,63468,2024-07-06,2.61
402913ec,Elizabeth Mendez,lisawoods@example.net,001-[phone]x95381,"6984 Robert Light, East Javierport, AR 64073",Murphyhaven,Idaho,51461,2024-01-18,3.13
c478f6f1,Cesar Wilson,colematthew@example.com,+1-[phone]x966,"32562 Jillian Passage Suite 991, Romanland, VT 35118",Jameschester,Alaska,40291,2022-06-23,1.37
2303f6c6,Clayton Steele,ann45@example.org,330.977.0461,"203 Williams Mount Apt. 116, Port Erictown, SC 87066",Matthewshire,Maryland,71435,2022-11-26,0.39
a0a11839,Jennifer Taylor,rmartinez@example.net,(295)296-3904,"135 Lester Creek, South Sydneyside, NY 82546",Port Kimberly,Vermont,38324,2023-03-02,1.43
c9e26074,Cody Reid,barbarasantos@example.net,342.860.8805x017,"801 Shannon Hollow Apt. 217, Alejandrabury, OK 58219",East Alejandroport,California,90250,2021-02-18,1.36
5d678bb1,Maria Cooke,tiffanymitchell@example.com,001-[phone]x7906,"Unit 5708 Box 2004, DPO AP 06638",Ashleyport,Arizona,43188,2022-03-14,1.6
e8dd5e5a,Katherine Taylor,champton@example.org,515.491.0300x2156,"1236 Kevin Lodge Apt. 128, Craigshire, KY 22173",Hickmanberg,Maine,49307,2022-12-24,2.7
6a5e6920,Jerry Brown,daustin@example.net,235-680-0401,"827 Lane Skyway Suite 040, Jeromeville, KS 12092",New Brian,Hawaii,78788,2024-10-03,0.69
c958e75e,Adam Taylor,mirandadavidson@example.com,945-396-4229,"56078 Gregory Haven Apt. 565, Port Sarahshire, AS 86829",East Phyllisstad,South Carolina,29708,2024-01-16,1.16
5da8d6d2,Tracey Wagner,kwelch@example.com,(552)996-7188,"40964 Reyes Gateway Suite 960, Shawnport, FL 08989",East Kimberlyborough,Kentucky,79246,2021-05-03,3.47
45c45a3e,Michael Perry PhD,millermatthew@example.com,+1-[phone]x15833,"516 Ernest Knolls, Port Crystal, KY 71623",Cookfurt,Ohio,57789,2024-05-11,3.53
e9ff1cae,Bradley Johnson DDS,denise49@example.net,703.603.7637x1539,"934 Patel Parkway, New Blake, NE 18518",Allisonfurt,Indiana,43264,2021-03-26,0.32
f7a67b94,Donald Medina,cnelson@example.com,001-[phone]x798,"Unit 6728 Box 7991, DPO AA 03391",West Brandi,Delaware,22877,2024-01-16,2.04
ded255d0,Jim Newton,lgutierrez@example.org,914.362.4912,"41319 Michael Throughway, Port Morgan, VT 53897",Maynardside,Maine,13134,2022-06-12,2.71
77e490c7,Krista Wilson,jessicastanley@example.net,001-[phone]x8754,"6052 Bradley Glens, Angelaville, MO 44075",Arellanoland,Washington,30878,2021-11-08,2.08
c1101266,Reginald Morrow,clarkrandy@example.org,(763)326-8685x074,"54472 Martinez Court, Stewartton, VI 25830",North Jose,New York,70542,2020-05-13,1.03
ad238d36,Rodney Williams,zunigathomas@example.org,6669343629,"96617 Mosley Summit Apt. 824, New Ambertown, VI 53022",Angelaborough,North Carolina,30021,2023-10-18,2.1
65bcc272,Kimberly Fritz,wisealexandria@example.org,361.603.1310x09431,"41746 Kristin Villages, Cindyfurt, SC 49853",Heatherfurt,Oregon,41466,2024-11-19,4.52
8eac0a33,Ronald Potter,bakereric@example.net,596.466.1347,"USCGC Jensen, FPO AP 81425",Walkerland,Wyoming,01301,2024-12-11,2.92
6502d6a2,Zachary Cole,pparker@example.net,954.694.0128,"969 Collins Parkways, Bradleyland, MD 45102",New Andrea,Vermont,64608,2021-03-15,3.48
1fa382e8,Robert Gonzales,scott22@example.net,001-[phone]x207,"011 Jennifer Springs Apt. 075, Lake Sarah, FM 91565",East Kennethburgh,Delaware,11227,2021-01-30,4.28
bfbf397b,Patricia Young PhD,anthonyalvarado@example.com,2249120957,"71603 Clark Island, South Theresa, SD 16985",Port Rick,Colorado,18481,2023-06-13,3.83
618ae305,Heather Page,imcdonald@example.com,471.400.9438,"5906 Smith Burg Suite 248, Haroldport, PW 49828",North Michaela,New Mexico,38180,2022-06-27,1.9
5f18e583,Carol Taylor,staylor@example.net,001-[phone]x47457,"Unit 4896 Box 6760, DPO AA 57622",West Stephen,South Carolina,44150,2020-06-25,0.03
78b2b549,Daniel Brown,brittanybryant@example.net,758-997-1480x2632,"5657 Morgan Burgs, Pattonport, WI 42304",West Richard,New Hampshire,96007,2021-11-28,1.76
f1738856,Douglas Ryan,omills@example.net,3396653136,"Unit 3890 Box 6235, DPO AA 53511",North Kevinmouth,Georgia,46074,2022-10-11,3.77
9c2e58de,Michael Roberts,regina78@example.org,+1-[phone]x9644,"265 Brown Locks, Cassandrastad, IN 07539",Gordonfurt,Wisconsin,29095,2021-12-15,4.27
a2a9d4d8,Scott Duke,ramosmichael@example.com,001-[phone],"21224 Sylvia Union Suite 677, Richardmouth, RI 09326",North Andreamouth,Nebraska,13821,2024-06-20,4.77
b379cb1e,Anna Estes,kevinsmith@example.org,4726728498,"24115 Ferguson Path, Holdertown, WV 70867",New Michelle,Pennsylvania,22288,2024-08-18,2.1
1dde7969,Tamara Riddle,justin80@example.net,641.240.7034x9107,"867 Frey Crossroad Apt. 129, Scotttown, AS 36309",Mullinston,South Carolina,92450,2020-09-25,3.74
0986bbeb,Beth Cline,earroyo@example.com,(550)804-2548x82142,"2612 Samantha Center Apt. 843, Petersonchester, MI 91784",Port Desiree,Rhode Island,78611,2024-06-30,2.73
1dba1267,Michael Poole,cannonlauren@example.net,001-[phone],"078 Beltran Roads Apt. 548, West David, TN 73572",Kimport,South Carolina,07887,2024-05-18,3.02
899ca782,Megan Burns,laurakelley@example.org,444-594-2965,"545 Williams Springs, Scottstad, LA 85987",South Josephton,Louisiana,00936,2021-12-06,1.1
5efa9c5b,Debra Perry,bkhan@example.com,426-883-4414x978,"11232 Mitchell Plain, Flemingland, NV 57961",Jaredmouth,Oregon,97628,2024-11-05,1.1
b24cc64f,Mark Beard,frankmclaughlin@example.com,(912)287-5857x56766,"PSC 6334, Box 2720, APO AE 73257",East Jeremystad,Vermont,33155,2024-03-06,2.18
965befdf,Jose Ramirez,fwalker@example.com,+1-[phone],"75080 Catherine Loaf, Port Bobby, MA 94185",East Fernandoside,North Dakota,52194,2023-12-14,0.15
e2aa7a5d,Jackie Clements,zacharymarsh@example.net,+1-[phone]x787,"9358 Joseph Forks, Melanieport, AL 05188",Robertmouth,Connecticut,17242,2023-03-28,1.68
d56ce8ea,Aaron Schroeder,justin84@example.com,7412591497,"167 Wagner Passage, Port Ronaldburgh, KY 33806",South Karen,Tennessee,86800,2024-07-15,3.4
f065c817,Monica Ellis,melissawhite@example.com,498-503-8287,"4608 Lori Lake Apt. 799, South Janet, OH 14545",East James,Hawaii,24727,2022-01-28,2.02
b0b63bcf,Heather Brown,walshchristine@example.com,+1-[phone]x10291,"91287 Sawyer Street Suite 999, Mcneilhaven, NY 20817",New Laura,North Carolina,12481,2022-03-05,0.83
71d79665,Claudia Jordan,blopez@example.org,617.808.7601,"5792 Garcia Villages, Beckerview, MS 30981",East Allenmouth,Vermont,09412,2022-01-03,2.34
5cd8fe1a,Derrick Clayton,bookerandrew@example.org,423.584.9791x6202,"986 Thompson Curve, Port Angela, IN 78147",Berryville,Illinois,94496,2023-08-17,0.64
